col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
Die Linke	8	Baden-WÃ¼rttemberg	271: Karlsruhe-Stadt	271	15452.0	3.6	156634.0	0.09865035688292452
Die Linke	8	Baden-WÃ¼rttemberg	272: Karlsruhe-Land	272	9119.0	1.4	163951.0	0.05562027679001653
Die Linke	8	Baden-WÃ¼rttemberg	273: Rastatt	273	8369.0	1.2	152766.0	0.05478313237238652
Die Linke	8	Baden-WÃ¼rttemberg	274: Heidelberg	274	14812.0	2.7	174300.0	0.08497991967871486
Die Linke	8	Baden-WÃ¼rttemberg	275: Mannheim	275	12989.0	1.6	139045.0	0.09341580064008055
Die Linke	8	Baden-WÃ¼rttemberg	276: Odenwald â Tauber	276	8907.0	1.4	158730.0	0.056114156114156113
Die Linke	8	Baden-WÃ¼rttemberg	277: Rhein-Neckar	277	9738.0	1.5	151760.0	0.06416710595677386
Die Linke	8	Baden-WÃ¼rttemberg	278: Bruchsal â Schwetzingen	278	8674.0	1.2	149894.0	0.057867559742217835
Die Linke	8	Baden-WÃ¼rttemberg	279: Pforzheim	279	8952.0	0.8	163252.0	0.05483546909073089
Die Linke	8	Baden-WÃ¼rttemberg	280: Calw	280	7759.0	1.0	149446.0	0.05191841869303963
Die Linke	8	Baden-WÃ¼rttemberg	281: Freiburg	281	20168.0	3.4	175179.0	0.11512795483476901
Die Linke	8	Baden-WÃ¼rttemberg	282: LÃ¶rrach â MÃ¼llheim	282	10898.0	1.4	172283.0	0.06325638629464311
Die Linke	8	Baden-WÃ¼rttemberg	283: Emmendingen â Lahr	283	9588.0	1.1	164147.0	0.05841105838059788
Die Linke	8	Baden-WÃ¼rttemberg	284: Offenburg	284	8411.0	0.7	150984.0	0.0557078895777036
Die Linke	8	Baden-WÃ¼rttemberg	285: Rottweil â Tuttlingen	285	7141.0	0.8	147257.0	0.048493450226474805
Die Linke	8	Baden-WÃ¼rttemberg	286: Schwarzwald-Baar	286	6608.0	1.2	121822.0	0.054243075963290706
Die Linke	8	Baden-WÃ¼rttemberg	287: Konstanz	287	11306.0	2.2	154179.0	0.07333034978823316
Die Linke	8	Baden-WÃ¼rttemberg	288: Waldshut	288	7369.0	1.1	132990.0	0.05541018121663283
Die Linke	8	Baden-WÃ¼rttemberg	289: Reutlingen	289	9543.0	1.3	153545.0	0.06215116089745677
Die Linke	8	Baden-WÃ¼rttemberg	290: TÃ¼bingen	290	15096.0	2.9	155479.0	0.09709349815730742
Die Linke	8	Baden-WÃ¼rttemberg	291: Ulm	291	9976.0	1.4	172730.0	0.057754877554564925
Die Linke	8	Baden-WÃ¼rttemberg	292: Biberach	292	5997.0	1.2	128335.0	0.046729263256321346
Die Linke	8	Baden-WÃ¼rttemberg	293: Bodensee	293	8316.0	1.7	133629.0	0.0622320005388052
Die Linke	8	Baden-WÃ¼rttemberg	294: Ravensburg	294	8889.0	1.8	142410.0	0.06241836949652412
Die Linke	8	Baden-WÃ¼rttemberg	295: Zollernalb â Sigmaringen	295	7061.0	1.0	135657.0	0.05205039179695851
Die Linke	9	Bayern	212: AltÃ¶tting	212	6659.0	2.4	124253.0	0.05359226738992218
Die Linke	9	Bayern	213: Erding â Ebersberg	213	8352.0	2.2	160213.0	0.052130601137236054
Die Linke	9	Bayern	214: Freising	214	9506.0	1.9	182702.0	0.05203008177250386
Die Linke	9	Bayern	215: FÃ¼rstenfeldbruck	215	9633.0	2.1	187059.0	0.051497121229130915
Die Linke	9	Bayern	216: Ingolstadt	216	9830.0	1.7	180250.0	0.054535367545076284
Die Linke	9	Bayern	217: MÃ¼nchen-Nord	217	14302.0	3.7	170233.0	0.08401426280450912
Die Linke	9	Bayern	218: MÃ¼nchen-Ost	218	14124.0	3.3	182831.0	0.0772516695746345
Die Linke	9	Bayern	219: MÃ¼nchen-SÃ¼d	219	14694.0	3.9	166394.0	0.08830847266127384
Die Linke	9	Bayern	220: MÃ¼nchen-West/Mitte	220	16638.0	3.8	188762.0	0.08814274059397548
Die Linke	9	Bayern	221: MÃ¼nchen-Land	221	9996.0	2.3	193530.0	0.05165090683614943
Die Linke	9	Bayern	222: Rosenheim	222	9449.0	2.2	182834.0	0.05168075959613638
Die Linke	9	Bayern	223: Bad TÃ¶lz-Wolfratshausen â Miesbach	223	6486.0	2.3	130108.0	0.049850893104190365
Die Linke	9	Bayern	224: Starnberg â Landsberg am Lech	224	9594.0	2.5	173656.0	0.05524715529552679
Die Linke	9	Bayern	225: Traunstein	225	8508.0	2.3	157572.0	0.05399436448099916
Die Linke	9	Bayern	226: Weilheim	226	7214.0	2.4	131724.0	0.05476602593301145
Die Linke	9	Bayern	227: Deggendorf	227	5892.0	1.6	117808.0	0.0500135814206166
Die Linke	9	Bayern	228: Landshut	228	9270.0	1.8	189411.0	0.048941191377480715
Die Linke	9	Bayern	229: Passau	229	7357.0	1.9	129191.0	0.05694669133298759
Die Linke	9	Bayern	230: Rottal-Inn	230	5510.0	1.8	122367.0	0.045028479900626805
Die Linke	9	Bayern	231: Straubing	231	5590.0	1.4	127137.0	0.04396831764159922
Die Linke	9	Bayern	232: Amberg	232	8948.0	1.9	166192.0	0.05384134013670935
Die Linke	9	Bayern	233: Regensburg	233	13259.0	2.8	194901.0	0.06802940980292559
Die Linke	9	Bayern	234: Schwandorf	234	7339.0	1.3	159878.0	0.04590375161060308
Die Linke	9	Bayern	235: Weiden	235	6204.0	1.4	128004.0	0.04846723539889378
Die Linke	9	Bayern	236: Bamberg	236	9351.0	2.4	141945.0	0.06587762865898764
Die Linke	9	Bayern	237: Bayreuth	237	7022.0	2.3	124342.0	0.056473275321291275
Die Linke	9	Bayern	238: Coburg	238	6895.0	1.7	120676.0	0.05713646458284995
Die Linke	9	Bayern	239: Hof	239	7185.0	0.9	123640.0	0.058112261404076354
Die Linke	9	Bayern	240: Kulmbach	240	6431.0	1.2	131949.0	0.04873852776451508
Die Linke	9	Bayern	241: Ansbach	241	12208.0	2.8	182014.0	0.0670717637104838
Die Linke	9	Bayern	242: Erlangen	242	11115.0	3.2	144967.0	0.07667262204501714
Die Linke	9	Bayern	243: FÃ¼rth	243	15442.0	2.8	193896.0	0.07964063209143046
Die Linke	9	Bayern	244: NÃ¼rnberg-Nord	244	16962.0	4.6	141534.0	0.11984399508245369
Die Linke	9	Bayern	245: NÃ¼rnberg-SÃ¼d	245	11640.0	3.1	128355.0	0.09068598807993455
Die Linke	9	Bayern	246: Roth	246	11635.0	2.5	181912.0	0.0639594968995998
Die Linke	9	Bayern	247: Aschaffenburg	247	8699.0	2.4	140899.0	0.061739260037331704
Die Linke	9	Bayern	248: Bad Kissingen	248	10085.0	1.4	167556.0	0.060188832390365016
Die Linke	9	Bayern	249: Main-Spessart	249	8562.0	2.1	153427.0	0.055805040833751554
Die Linke	9	Bayern	250: Schweinfurt	250	10422.0	1.8	152680.0	0.06826041393764737
Die Linke	9	Bayern	251: WÃ¼rzburg	251	12931.0	3.1	178076.0	0.07261506323142927
Die Linke	9	Bayern	252: Augsburg-Stadt	252	13649.0	3.4	148474.0	0.0919285531473524
Die Linke	9	Bayern	253: Augsburg-Land	253	9737.0	1.7	195118.0	0.04990313553849465
Die Linke	9	Bayern	254: Donau-Ries	254	6687.0	1.3	145290.0	0.04602519099731572
Die Linke	9	Bayern	255: Neu-Ulm	255	9274.0	1.4	178256.0	0.05202629925500404
Die Linke	9	Bayern	256: OberallgÃ¤u	256	10130.0	2.2	172642.0	0.05867633600166819
Die Linke	9	Bayern	257: OstallgÃ¤u	257	10387.0	2.3	187656.0	0.055351281067485186
Die Linke	10	Saarland	296: SaarbrÃ¼cken	296	21669.0	3.2	141916.0	0.15268891456918177
Die Linke	10	Saarland	297: Saarlouis	297	20320.0	3.9	154810.0	0.13125767069310768
Die Linke	10	Saarland	298: St. Wendel	298	15686.0	2.3	136200.0	0.11516886930983847
Die Linke	10	Saarland	299: Homburg	299	17773.0	2.2	140799.0	0.12622958969879047
Die Linke	11	Berlin	075: Berlin-Mitte	75	32118.0	2.8	143699.0	0.2235088622746157
Die Linke	11	Berlin	076: Berlin-Pankow	76	43774.0	-1.7	179167.0	0.24431954545200846
Die Linke	11	Berlin	077: Berlin-Reinickendorf	77	11516.0	0.6	130076.0	0.08853285771395185
Die Linke	11	Berlin	078: Berlin-Spandau â Charlottenburg Nord	78	12780.0	0.3	125812.0	0.10158013544018059
Die Linke	11	Berlin	079: Berlin-Steglitz-Zehlendorf	79	16352.0	2.0	174170.0	0.09388528449216282
Die Linke	11	Berlin	080: Berlin-Charlottenburg-Wilmersdorf	80	18367.0	2.9	152657.0	0.12031547849099615
Die Linke	11	Berlin	081: Berlin-Tempelhof-SchÃ¶neberg	81	23625.0	2.9	173196.0	0.13640615256703387
Die Linke	11	Berlin	082: Berlin-NeukÃ¶lln	82	25752.0	3.9	135324.0	0.1902988383435311
Die Linke	11	Berlin	083: Berlin-Friedrichshain-Kreuzberg â Prenzlauer Berg Ost	83	49016.0	3.4	164561.0	0.29785915253310324
Die Linke	11	Berlin	084: Berlin-Treptow-KÃ¶penick	84	39000.0	-4.3	149101.0	0.26156766218871774
Die Linke	11	Berlin	085: Berlin-Marzahn-Hellersdorf	85	35698.0	-6.8	130856.0	0.27280369260866905
Die Linke	11	Berlin	086: Berlin-Lichtenberg	86	43172.0	-5.2	140057.0	0.30824592844341947
Die Linke	12	Brandenburg	056: Prignitz â Ostprignitz-Ruppin â Havelland I	56	19447.0	-6.1	114917.0	0.16922648520236344
Die Linke	12	Brandenburg	057: Uckermark â Barnim I	57	23870.0	-5.4	123364.0	0.19349242890956844
Die Linke	12	Brandenburg	058: Oberhavel â Havelland II	58	26091.0	-3.9	174844.0	0.14922445151106128
Die Linke	12	Brandenburg	059: MÃ¤rkisch-Oderland â Barnim II	59	34632.0	-5.8	160075.0	0.21634858660003123
Die Linke	12	Brandenburg	060: Brandenburg an der Havel â Potsdam-Mittelmark I â Havelland III â Teltow-FlÃ¤ming I	60	20925.0	-6.3	121331.0	0.17246210778778712
Die Linke	12	Brandenburg	061: Potsdam â Potsdam-Mittelmark II â Teltow-FlÃ¤ming II	61	35106.0	-2.9	184308.0	0.19047464027605965
Die Linke	12	Brandenburg	062: Dahme-Spreewald â Teltow-FlÃ¤ming III â Oberspreewald-Lausitz I	62	29217.0	-5.7	177224.0	0.1648591612874103
Die Linke	12	Brandenburg	063: Frankfurt (Oder) â Oder-Spree	63	26202.0	-5.8	131910.0	0.19863543324994315
Die Linke	12	Brandenburg	064: Cottbus â Spree-NeiÃe	64	21456.0	-6.1	124157.0	0.17281345393332637
Die Linke	12	Brandenburg	065: Elbe-Elster â Oberspreewald-Lausitz II	65	18775.0	-6.2	116843.0	0.16068570646080638
Die Linke	13	Mecklenburg-Vorpommern	012: Schwerin â Ludwigslust-Parchim I â Nordwestmecklenburg I	12	25929.0	-3.7	151692.0	0.17093188829997627
Die Linke	13	Mecklenburg-Vorpommern	013: Ludwigslust-Parchim II â Nordwestmecklenburg II â Landkreis Rostock I	13	24409.0	-4.5	141548.0	0.17244327012744792
Die Linke	13	Mecklenburg-Vorpommern	014: Rostock â Landkreis Rostock II	14	33575.0	-3.1	156884.0	0.21401162642461946
Die Linke	13	Mecklenburg-Vorpommern	015: Vorpommern-RÃ¼gen â Vorpommern-Greifswald I	15	30107.0	-2.6	161340.0	0.1866059253749845
Die Linke	13	Mecklenburg-Vorpommern	016: Mecklenburgische Seenplatte I â Vorpommern-Greifswald II	16	27246.0	-4.0	150830.0	0.18064045614267718
Die Linke	13	Mecklenburg-Vorpommern	017: Mecklenburgische Seenplatte II â Landkreis Rostock III	17	24102.0	-4.6	139161.0	0.17319507620669583
Die Linke	14	Sachsen	151: Nordsachsen	151	17173.0	-5.9	113142.0	0.15178271552562267
Die Linke	14	Sachsen	152: Leipzig I	152	31137.0	-1.8	151539.0	0.205471858729436
Die Linke	14	Sachsen	153: Leipzig II	153	39058.0	-0.1	164092.0	0.23802501036004192
Die Linke	14	Sachsen	154: Leipzig-Land	154	23368.0	-5.3	154436.0	0.15131187028931078
Die Linke	14	Sachsen	155: MeiÃen	155	20111.0	-5.3	145841.0	0.13789675057082712
Die Linke	14	Sachsen	156: Bautzen I	156	22597.0	-5.7	153814.0	0.1469112044417283
Die Linke	14	Sachsen	157: GÃ¶rlitz	157	21534.0	-5.6	148427.0	0.1450814204962709
Die Linke	14	Sachsen	158: SÃ¤chsische Schweiz-Osterzgebirge	158	19708.0	-4.4	149616.0	0.13172387979895198
Die Linke	14	Sachsen	159: Dresden I	159	31004.0	-1.9	173051.0	0.17916105656713915
Die Linke	14	Sachsen	160: Dresden II â Bautzen II	160	32040.0	-0.8	175481.0	0.182583869478747
Die Linke	14	Sachsen	161: Mittelsachsen	161	21582.0	-6.1	144364.0	0.1494971045412984
Die Linke	14	Sachsen	162: Chemnitz	162	28010.0	-3.9	139613.0	0.20062601620192963
Die Linke	14	Sachsen	163: Chemnitzer Umland â Erzgebirgskreis II	163	20972.0	-4.7	132807.0	0.15791336300044426
Die Linke	14	Sachsen	164: Erzgebirgskreis I	164	23090.0	-5.3	158840.0	0.14536640644673884
Die Linke	14	Sachsen	165: Zwickau	165	24665.0	-4.7	144192.0	0.17105664669329781
Die Linke	14	Sachsen	166: Vogtlandkreis	166	22578.0	-4.2	136236.0	0.16572712058486744
Die Linke	15	Sachsen-Anhalt	066: Altmark	66	20346.0	-6.1	106662.0	0.19075209540417393
Die Linke	15	Sachsen-Anhalt	067: BÃ¶rde â Jerichower Land	67	24555.0	-5.1	143283.0	0.1713741337074182
Die Linke	15	Sachsen-Anhalt	068: Harz	68	25069.0	-5.2	136988.0	0.1830014307822583
Die Linke	15	Sachsen-Anhalt	069: Magdeburg	69	30056.0	-5.3	152026.0	0.19770302448265428
Die Linke	15	Sachsen-Anhalt	070: Dessau â Wittenberg	70	21102.0	-5.5	118117.0	0.1786533691170619
Die Linke	15	Sachsen-Anhalt	071: Anhalt	71	25887.0	-7.9	141138.0	0.1834162309229265
Die Linke	15	Sachsen-Anhalt	072: Halle	72	28892.0	-5.2	143223.0	0.20172737618957848
Die Linke	15	Sachsen-Anhalt	073: Burgenland â Saalekreis	73	21042.0	-7.5	125388.0	0.16781510192362906
Die Linke	15	Sachsen-Anhalt	074: Mansfeld	74	23909.0	-8.4	133599.0	0.1789609203661704
Die Linke	16	ThÃ¼ringen	189: Eichsfeld â Nordhausen â KyffhÃ¤userkreis	189	22613.0	-7.2	153000.0	0.14779738562091504
Die Linke	16	ThÃ¼ringen	190: Eisenach â Wartburgkreis â Unstrut-Hainich-Kreis	190	25171.0	-6.9	157494.0	0.15982196147154812
Die Linke	16	ThÃ¼ringen	191: Jena â SÃ¶mmerda â Weimarer Land I	191	28312.0	-4.6	148869.0	0.19018062860635862
Die Linke	16	ThÃ¼ringen	192: Gotha â Ilm-Kreis	192	22920.0	-6.4	141589.0	0.16187698196893827
Die Linke	16	ThÃ¼ringen	193: Erfurt â Weimar â Weimarer Land II	193	32239.0	-3.6	160228.0	0.20120702998227527
Die Linke	16	ThÃ¼ringen	194: Gera â Greiz â Altenburger Land	194	30402.0	-7.6	170360.0	0.17845738436252642
Die Linke	16	ThÃ¼ringen	195: Saalfeld-Rudolstadt â Saale-Holzland-Kreis â Saale-Orla-Kreis	195	28088.0	-7.8	165449.0	0.1697683273999843
Die Linke	16	ThÃ¼ringen	196: Suhl â Schmalkalden-Meiningen â Hildburghausen â Sonneberg	196	28467.0	-8.3	164622.0	0.17292342457265736
FDP	1	Schleswig-Holstein	001: Flensburg â Schleswig	1	18955.0	6.1	167225.0	0.11335027657347885
FDP	1	Schleswig-Holstein	002: Nordfriesland â Dithmarschen Nord	2	18050.0	6.7	136092.0	0.13263086735443672
FDP	1	Schleswig-Holstein	003: Steinburg â Dithmarschen SÃ¼d	3	17298.0	7.1	128827.0	0.13427309492575315
FDP	1	Schleswig-Holstein	004: Rendsburg-EckernfÃ¶rde	4	19071.0	6.7	153692.0	0.12408583400567369
FDP	1	Schleswig-Holstein	005: Kiel	5	17804.0	6.4	147878.0	0.12039654309633617
FDP	1	Schleswig-Holstein	006: PlÃ¶n â NeumÃ¼nster	6	16481.0	7.3	128575.0	0.12818199494458488
FDP	1	Schleswig-Holstein	007: Pinneberg	7	24735.0	7.7	183203.0	0.13501416461520827
FDP	1	Schleswig-Holstein	008: Segeberg â Stormarn-Mitte	8	26043.0	7.8	188914.0	0.13785637909313234
FDP	1	Schleswig-Holstein	009: Ostholstein â Stormarn-Nord	9	18147.0	7.1	135600.0	0.1338274336283186
FDP	1	Schleswig-Holstein	010: Herzogtum Lauenburg â Stormarn-SÃ¼d	10	26163.0	7.6	188914.0	0.13849158876525827
FDP	1	Schleswig-Holstein	011: LÃ¼beck	11	14097.0	6.1	127203.0	0.1108228579514634
FDP	2	Hamburg	018: Hamburg-Mitte	18	16255.0	5.5	169759.0	0.09575339157275903
FDP	2	Hamburg	019: Hamburg-Altona	19	16306.0	5.8	142253.0	0.1146267565534646
FDP	2	Hamburg	020: Hamburg-EimsbÃ¼ttel	20	17463.0	6.1	152170.0	0.11475980810935138
FDP	2	Hamburg	021: Hamburg-Nord	21	24652.0	7.6	174987.0	0.14087903672844268
FDP	2	Hamburg	022: Hamburg-Wandsbek	22	17621.0	5.8	167826.0	0.10499565025681361
FDP	2	Hamburg	023: Hamburg-Bergedorf â Harburg	23	13313.0	5.1	150858.0	0.08824855161807793
FDP	3	Niedersachsen	024: Aurich â Emden	24	10079.0	3.9	139388.0	0.07230895055528452
FDP	3	Niedersachsen	025: Unterems	25	13629.0	3.8	172873.0	0.07883822227878269
FDP	3	Niedersachsen	026: Friesland â Wilhelmshaven â Wittmund	26	12958.0	5.1	135637.0	0.09553440432920221
FDP	3	Niedersachsen	027: Oldenburg â Ammerland	27	18136.0	5.3	171103.0	0.10599463481061115
FDP	3	Niedersachsen	028: Delmenhorst â Wesermarsch â Oldenburg-Land	28	17076.0	5.1	166400.0	0.1026201923076923
FDP	3	Niedersachsen	029: Cuxhaven â Stade II	29	11483.0	4.5	139126.0	0.08253669335710076
FDP	3	Niedersachsen	030: Stade I â Rotenburg II	30	14538.0	5.4	150058.0	0.09688253875168268
FDP	3	Niedersachsen	031: Mittelems	31	16181.0	4.9	177060.0	0.09138710041793742
FDP	3	Niedersachsen	032: Cloppenburg â Vechta	32	15298.0	4.8	161009.0	0.09501332223664516
FDP	3	Niedersachsen	033: Diepholz â Nienburg I	33	15515.0	5.6	145121.0	0.10691078479337932
FDP	3	Niedersachsen	034: Osterholz â Verden	34	13464.0	5.2	149353.0	0.09014884200518235
FDP	3	Niedersachsen	035: Rotenburg I â Heidekreis	35	10699.0	4.4	124421.0	0.08599030710249878
FDP	3	Niedersachsen	036: Harburg	36	18839.0	6.8	158445.0	0.11889930259711572
FDP	3	Niedersachsen	037: LÃ¼chow-Dannenberg â LÃ¼neburg	37	12959.0	5.3	136769.0	0.09475100351687883
FDP	3	Niedersachsen	038: OsnabrÃ¼ck-Land	38	14603.0	5.1	148481.0	0.09834928374674201
FDP	3	Niedersachsen	039: Stadt OsnabrÃ¼ck	39	14309.0	5.3	148451.0	0.09638870738492836
FDP	3	Niedersachsen	040: Nienburg II â Schaumburg	40	12430.0	5.0	143631.0	0.08654120628555118
FDP	3	Niedersachsen	041: Stadt Hannover I	41	13658.0	5.5	130413.0	0.10472882304678215
FDP	3	Niedersachsen	042: Stadt Hannover II	42	14735.0	5.7	143023.0	0.10302538752508338
FDP	3	Niedersachsen	043: Hannover-Land I	43	18869.0	5.5	177535.0	0.10628326808798265
FDP	3	Niedersachsen	044: Celle â Uelzen	44	16334.0	6.0	158707.0	0.1029192159136018
FDP	3	Niedersachsen	045: Gifhorn â Peine	45	14004.0	4.8	164960.0	0.0848933074684772
FDP	3	Niedersachsen	046: Hameln-Pyrmont â Holzminden	46	12531.0	4.6	137003.0	0.09146515039816647
FDP	3	Niedersachsen	047: Hannover-Land II	47	17925.0	5.6	183945.0	0.09744760662154449
FDP	3	Niedersachsen	048: Hildesheim	48	13876.0	4.8	165520.0	0.08383276945384244
FDP	3	Niedersachsen	049: Salzgitter â WolfenbÃ¼ttel	49	12450.0	4.6	152997.0	0.08137414459107041
FDP	3	Niedersachsen	050: Braunschweig	50	14684.0	5.6	142328.0	0.10317014220673375
FDP	3	Niedersachsen	051: Helmstedt â Wolfsburg	51	10988.0	4.4	133800.0	0.08212257100149477
FDP	3	Niedersachsen	052: Goslar â Northeim â Osterode	52	13734.0	5.0	147545.0	0.09308346606120167
FDP	3	Niedersachsen	053: GÃ¶ttingen	53	15421.0	5.0	166120.0	0.09283048398747894
FDP	4	Bremen	054: Bremen I	54	19138.0	6.3	183863.0	0.10408837014516244
FDP	4	Bremen	055: Bremen II â Bremerhaven	55	11918.0	5.4	143951.0	0.08279206118748741
FDP	5	Nordrhein-Westfalen	087: Aachen I	87	19795.0	7.9	137514.0	0.14394897974024462
FDP	5	Nordrhein-Westfalen	088: Aachen II	88	19213.0	6.3	168868.0	0.11377525641329322
FDP	5	Nordrhein-Westfalen	089: Heinsberg	89	16111.0	6.5	138622.0	0.11622253321983524
FDP	5	Nordrhein-Westfalen	090: DÃ¼ren	90	17155.0	6.5	147719.0	0.11613265727496125
FDP	5	Nordrhein-Westfalen	091: Rhein-Erft-Kreis I	91	27398.0	8.7	186745.0	0.14671343275589707
FDP	5	Nordrhein-Westfalen	092: Euskirchen â Rhein-Erft-Kreis II	92	27410.0	8.1	183028.0	0.14975850689511988
FDP	5	Nordrhein-Westfalen	093: KÃ¶ln I	93	18067.0	7.5	135304.0	0.13352894223378467
FDP	5	Nordrhein-Westfalen	094: KÃ¶ln II	94	33760.0	9.0	193964.0	0.17405291703615103
FDP	5	Nordrhein-Westfalen	095: KÃ¶ln III	95	16850.0	6.8	145768.0	0.11559464354316448
FDP	5	Nordrhein-Westfalen	096: Bonn	96	28113.0	7.4	176667.0	0.15912988843417278
FDP	5	Nordrhein-Westfalen	097: Rhein-Sieg-Kreis I	97	27267.0	8.6	179691.0	0.1517438269028499
FDP	5	Nordrhein-Westfalen	098: Rhein-Sieg-Kreis II	98	30142.0	9.1	170851.0	0.17642273091758315
FDP	5	Nordrhein-Westfalen	099: Oberbergischer Kreis	99	21353.0	8.1	152264.0	0.14023669416276993
FDP	5	Nordrhein-Westfalen	100: Rheinisch-Bergischer Kreis	100	28787.0	9.7	169962.0	0.16937315399912922
FDP	5	Nordrhein-Westfalen	101: Leverkusen â KÃ¶ln IV	101	18719.0	7.3	150474.0	0.12440022861092281
FDP	5	Nordrhein-Westfalen	102: Wuppertal I	102	18437.0	6.7	145322.0	0.126869985274081
FDP	5	Nordrhein-Westfalen	103: Solingen â Remscheid â Wuppertal II	103	22947.0	8.1	158842.0	0.14446431044685915
FDP	5	Nordrhein-Westfalen	104: Mettmann I	104	25757.0	9.9	156340.0	0.16474990405526416
FDP	5	Nordrhein-Westfalen	105: Mettmann II	105	19691.0	9.7	122087.0	0.16128662347342468
FDP	5	Nordrhein-Westfalen	106: DÃ¼sseldorf I	106	33940.0	10.6	169246.0	0.20053649716980018
FDP	5	Nordrhein-Westfalen	107: DÃ¼sseldorf II	107	21277.0	9.1	139776.0	0.15222212683150182
FDP	5	Nordrhein-Westfalen	108: Neuss I	108	23585.0	8.7	155602.0	0.1515726018945772
FDP	5	Nordrhein-Westfalen	109: MÃ¶nchengladbach	109	17946.0	7.8	128266.0	0.13991236960691064
FDP	5	Nordrhein-Westfalen	110: Krefeld I â Neuss II	110	26859.0	10.1	151600.0	0.17717018469656992
FDP	5	Nordrhein-Westfalen	111: Viersen	111	27576.0	9.7	169259.0	0.16292191257185734
FDP	5	Nordrhein-Westfalen	112: Kleve	112	22687.0	7.9	165611.0	0.13698969271364825
FDP	5	Nordrhein-Westfalen	113: Wesel I	113	19709.0	7.6	156622.0	0.1258380048779865
FDP	5	Nordrhein-Westfalen	114: Krefeld II â Wesel II	114	18032.0	8.0	130116.0	0.1385840327092748
FDP	5	Nordrhein-Westfalen	115: Duisburg I	115	12491.0	7.1	116168.0	0.10752530817436816
FDP	5	Nordrhein-Westfalen	116: Duisburg II	116	8369.0	5.4	97605.0	0.08574355821935352
FDP	5	Nordrhein-Westfalen	117: Oberhausen â Wesel III	117	14890.0	6.7	145719.0	0.10218296859023189
FDP	5	Nordrhein-Westfalen	118: MÃ¼lheim â Essen I	118	18337.0	8.4	138935.0	0.1319825817828481
FDP	5	Nordrhein-Westfalen	119: Essen II	119	10583.0	6.3	106358.0	0.09950356343669493
FDP	5	Nordrhein-Westfalen	120: Essen III	120	23068.0	9.4	149581.0	0.15421744740307927
FDP	5	Nordrhein-Westfalen	121: Recklinghausen I	121	12674.0	6.9	120260.0	0.10538832529519375
FDP	5	Nordrhein-Westfalen	122: Recklinghausen II	122	14759.0	7.0	136511.0	0.10811582949359393
FDP	5	Nordrhein-Westfalen	123: Gelsenkirchen	123	10834.0	6.2	114202.0	0.09486699007022643
FDP	5	Nordrhein-Westfalen	124: Steinfurt I â Borken I	124	19339.0	7.5	151846.0	0.12735929823637107
FDP	5	Nordrhein-Westfalen	125: Bottrop â Recklinghausen III	125	15741.0	7.0	147046.0	0.10704813459733689
FDP	5	Nordrhein-Westfalen	126: Borken II	126	20609.0	7.9	155566.0	0.13247753365131198
FDP	5	Nordrhein-Westfalen	127: Coesfeld â Steinfurt II	127	21116.0	7.9	154239.0	0.13690441457737668
FDP	5	Nordrhein-Westfalen	128: Steinfurt III	128	17205.0	6.7	149700.0	0.11492985971943888
FDP	5	Nordrhein-Westfalen	129: MÃ¼nster	129	25684.0	6.7	187920.0	0.1366751809280545
FDP	5	Nordrhein-Westfalen	130: Warendorf	130	21175.0	7.6	160036.0	0.1323139793546452
FDP	5	Nordrhein-Westfalen	131: GÃ¼tersloh I	131	22848.0	8.1	172709.0	0.13229188982623952
FDP	5	Nordrhein-Westfalen	132: Bielefeld â GÃ¼tersloh II	132	21364.0	7.6	181140.0	0.11794192337418571
FDP	5	Nordrhein-Westfalen	133: Herford â Minden-LÃ¼bbecke II	133	19186.0	7.3	164612.0	0.1165528637037397
FDP	5	Nordrhein-Westfalen	134: Minden-LÃ¼bbecke I	134	16865.0	6.7	147656.0	0.11421818280327248
FDP	5	Nordrhein-Westfalen	135: Lippe I	135	15916.0	7.9	125826.0	0.12649213993928124
FDP	5	Nordrhein-Westfalen	136: HÃ¶xter â Lippe II	136	19543.0	7.5	156266.0	0.12506239361089425
FDP	5	Nordrhein-Westfalen	137: Paderborn â GÃ¼tersloh III	137	24976.0	8.4	183356.0	0.13621588603590828
FDP	5	Nordrhein-Westfalen	138: Hagen â Ennepe-Ruhr-Kreis I	138	18722.0	8.0	145557.0	0.1286231510679665
FDP	5	Nordrhein-Westfalen	139: Ennepe-Ruhr-Kreis II	139	17270.0	8.2	133832.0	0.12904238149321537
FDP	5	Nordrhein-Westfalen	140: Bochum I	140	17449.0	7.4	152175.0	0.11466403811401348
FDP	5	Nordrhein-Westfalen	141: Herne â Bochum II	141	11560.0	6.3	123123.0	0.09388984998741097
FDP	5	Nordrhein-Westfalen	142: Dortmund I	142	17193.0	7.0	151574.0	0.11342974388747411
FDP	5	Nordrhein-Westfalen	143: Dortmund II	143	15403.0	7.0	139104.0	0.11073010121923166
FDP	5	Nordrhein-Westfalen	144: Unna I	144	17196.0	7.5	146716.0	0.11720603069876497
FDP	5	Nordrhein-Westfalen	145: Hamm â Unna II	145	17678.0	6.7	166139.0	0.10640487784325174
FDP	5	Nordrhein-Westfalen	146: Soest	146	23296.0	8.5	170707.0	0.1364677488327954
FDP	5	Nordrhein-Westfalen	147: Hochsauerlandkreis	147	21919.0	9.3	150962.0	0.14519547965713225
